siteID,year,mmwrWeek,mean,variance
OSBS,2019,12,14.930324014336918,1.1916
OSBS,2019,13,16.885527814569535,0.9276
OSBS,2019,14,16.24885843137255,0.9252
OSBS,2019,15,21.701902611940298,0.6855
OSBS,2019,16,21.250280597014925,0.6665
OSBS,2019,17,20.4158554770318,0.9029
OSBS,2019,18,21.93017701149425,0.8421
OSBS,2019,19,23.773542599277977,2.2416
OSBS,2019,20,23.652035353535354,0.4993
OSBS,2019,21,25.138118685121107,0.3499
OSBS,2019,22,27.36252893081761,3.8463
OSBS,2019,23,27.086216883116883,1.9879
OSBS,2019,24,24.116341577060933,1.3381
OSBS,2019,25,25.14052676056338,1.8208
OSBS,2019,26,28.234230914826497,0.4225
OSBS,2019,27,26.976442405063292,2.6904
OSBS,2019,28,25.833029617834395,0.877
OSBS,2019,29,27.458601834862385,3.3331
OSBS,2019,30,25.000932,1.0804
OSBS,2019,31,25.484758566978194,0.8989
OSBS,2019,32,26.797391950464394,2.1316
OSBS,2019,33,27.089423255813955,1.0798
OSBS,2019,34,25.87988051948052,1.437
OSBS,2019,35,26.42112553846154,0.9645
OSBS,2019,36,26.862881180811808,1.9926
OSBS,2019,37,27.11915592105263,1.0117
OSBS,2019,38,25.571892459016393,2.5103
OSBS,2019,39,25.409426101694915,0.708
OSBS,2019,40,25.22201974522293,2.477
OSBS,2019,41,23.52183725490196,0.7916
OSBS,2019,42,22.695091875,0.4416
OSBS,2019,43,22.407530152671757,0.2556
OSBS,2019,44,23.89666360544218,0.5294
OSBS,2019,45,20.060539449541285,0.2688
OSBS,2019,46,15.031812847222222,0.56
OSBS,2019,47,13.708752040816327,2.2153
OSBS,2019,48,17.3616098540146,1.42
OSBS,2019,49,13.130552290076336,1.927
OSBS,2019,50,17.86706896551724,2.1824
OSBS,2019,51,14.640470955882353,0.4264
OSBS,2019,52,16.43757962264151,0.289
OSBS,2020,1,15.890875438596492,0.3601
OSBS,2020,2,13.808944814814815,0.9382
OSBS,2020,3,21.166618531468533,1.237
OSBS,2020,4,12.950414107883818,0.3151
OSBS,2020,5,12.946748942598187,0.3592
OSBS,2020,6,15.035351037344398,1.4227
OSBS,2020,7,17.142326132404182,0.9744
OSBS,2020,8,17.435374137931035,1.2273
OSBS,2020,9,13.509563138686131,0.8381
OSBS,2020,10,15.932918468468468,0.4565
OSBS,2020,11,17.484228145695365,0.6216
OSBS,2020,12,22.625240716612378,1.5573
OSBS,2020,13,23.02158178807947,1.0948
OSBS,2020,14,21.542534098360655,1.0017
OSBS,2020,15,21.496463356164384,2.0761
OSBS,2020,16,20.863541346153845,3.8875
OSBS,2020,22,24.139686,1.2092
OSBS,2020,23,24.38321921824104,3.196
OSBS,2020,24,25.25041842900302,0.5953
OSBS,2020,25,24.074135294117646,2.9403
OSBS,2020,26,26.872366465256796,1.4713
OSBS,2020,27,27.253723076923077,0.8761
OSBS,2020,28,26.00785709876543,3.0629
OSBS,2020,29,27.619220061728395,2.2416
OSBS,2020,30,26.943677740863787,0.9425
OSBS,2020,31,26.47171072555205,1.3713
OSBS,2020,32,27.695787943262413,0.7414
OSBS,2020,33,26.674344444444444,1.5983
OSBS,2020,34,25.82920606060606,2.0708
OSBS,2020,35,26.788374098360656,0.903
OSBS,2020,36,26.80534578313253,1.4748000000000001
OSBS,2020,37,26.313130211480363,1.6805
OSBS,2020,38,25.40283449477352,0.9633
OSBS,2020,39,23.526532608695653,0.3792
OSBS,2020,40,23.137717272727272,0.7816
OSBS,2020,41,22.85738198198198,2.1421
OSBS,2020,42,25.0656125,0.829
OSBS,2020,43,22.986475,1.942
OSBS,2020,44,23.700752411575564,0.2516
OSBS,2020,45,18.773245538461538,2.2942
OSBS,2020,46,22.952272016460906,0.5596
OSBS,2020,47,18.041313513513515,0.4392
OSBS,2020,48,19.996227245508983,0.4788
OSBS,2020,49,14.883951890034364,1.8041
OSBS,2020,50,12.027219076923076,1.569
OSBS,2020,51,14.33879755351682,3.42
OSBS,2020,52,13.464502826855124,0.5583
OSBS,2020,53,11.291754430379747,0.3529
OSBS,2021,1,14.706773225806451,0.5483
OSBS,2021,2,9.96955652173913,0.3732
OSBS,2021,3,12.273606984126983,1.3112
OSBS,2021,4,16.281019182389937,0.5647
OSBS,2021,5,10.752994849785408,1.6481
OSBS,2021,6,17.553574545454545,0.9107
OSBS,2021,7,16.50961875,0.5438
OSBS,2021,8,15.955778317152104,0.8508
OSBS,2021,9,18.324730841121497,1.2134
OSBS,2021,10,14.445457453416148,0.6289
OSBS,2021,11,20.878481612903226,0.5878
OSBS,2021,12,17.4786665625,0.5379
OSBS,2021,13,20.008077631578946,1.6374
OSBS,2021,14,18.23193403614458,2.1103
OSBS,2021,15,20.44082405498282,0.8487
OSBS,2021,16,19.22952416918429,0.4771
OSBS,2021,17,22.16721781818182,0.4309
OSBS,2021,18,24.018678125,0.5659
OSBS,2021,19,21.732808680555557,0.5912
OSBS,2021,20,19.812279910714285,0.8395
OSBS,2021,21,24.834374449339208,524.9027
OSBS,2021,22,24.088479666666668,1.0675
OSBS,2021,23,26.159649842271293,2.0842
OSBS,2021,24,24.803742412451363,1.2568
OSBS,2021,25,24.3916599078341,2.3189
OSBS,2021,26,24.480668498168498,94.1594
OSBS,2021,27,25.308930897009965,1.2893
OSBS,2021,28,26.440657657657656,1.87
OSBS,2021,29,26.48669393939394,2.4257
OSBS,2021,30,26.10069668674699,1.2692
OSBS,2021,31,25.589197213622292,1.437
OSBS,2021,32,27.296432673267326,0.9118
OSBS,2021,33,26.841012612612612,2.8095
OSBS,2021,34,26.348550914634146,2.2882
OSBS,2021,35,26.02354012345679,0.9049
OSBS,2021,36,25.534873873873874,1.2264
OSBS,2021,37,25.050164093959733,1.0217
OSBS,2021,38,24.28403491525424,1.416
OSBS,2021,39,24.264602215189875,0.3676
OSBS,2021,40,24.588989759036146,0.646
OSBS,2021,41,23.720773952095808,0.4446
OSBS,2021,42,21.653226268656717,0.4078
OSBS,2021,43,22.135082282282283,2.3776
OSBS,2021,44,16.90088727272727,0.2948
OSBS,2021,45,16.844324333333333,1.026
OSBS,2021,46,17.19329504643963,1.5126
OSBS,2021,47,15.34238622754491,0.5113
OSBS,2021,48,14.182144179104478,1.4378
OSBS,2021,49,18.266726646706587,1.0345
OSBS,2021,50,19.41503343283582,0.6787
OSBS,2021,51,15.353489583333333,0.3922
OSBS,2021,52,19.092873519163764,0.5477
OSBS,2021,53,20.907643421052633,0.0883
OSBS,2022,1,16.034919496855345,0.543
OSBS,2022,2,14.49260694006309,0.4868
OSBS,2022,3,12.653276408450704,1.4491
OSBS,2022,4,8.639051940298508,0.2855
OSBS,2022,5,13.118073400673401,0.7584
OSBS,2022,6,10.996527083333334,2.0634
OSBS,2022,7,15.89749905362776,0.7212
OSBS,2022,8,19.11659425981873,1.2899
OSBS,2022,9,19.637084027777778,0.8425
OSBS,2022,52,22.3410625,0.1017
SCBI,2015,37,22.08929909090909,0.8338
SCBI,2015,38,17.64229880239521,1.3731
SCBI,2016,4,-0.891675,0.1372
SCBI,2016,5,6.4224532738095235,3.2355
SCBI,2016,6,-1.7285473214285714,0.4157
SCBI,2016,7,-3.5344729166666666,1.9533
SCBI,2016,8,6.165583035714286,3.5965
SCBI,2016,9,5.238248214285714,0.701
SCBI,2016,10,12.743088095238095,2.2567
SCBI,2016,11,12.026179464285715,2.079
SCBI,2016,12,9.631936904761904,1.3525
SCBI,2016,13,11.32128005952381,0.8792
SCBI,2016,14,7.341394345238095,1.3635
SCBI,2016,15,8.258433928571428,2.8233
SCBI,2016,16,17.23013154761905,0.6601
SCBI,2016,17,14.662861607142856,1.4549
SCBI,2016,18,12.503913503649635,1.3519
SCBI,2017,1,-5.948958333333334,0.1142
SCBI,2017,33,26.31742741935484,1.5105
SCBI,2017,34,22.885749404761906,3.8468
SCBI,2017,35,17.89314464285714,0.3106
SCBI,2017,36,17.159729166666665,1.2298
SCBI,2017,37,16.97976567164179,0.5983
SCBI,2017,38,21.423434965034964,0.4581
SCBI,2017,40,22.095529245283018,0.3315
SCBI,2017,41,20.37052232142857,0.5029
SCBI,2017,42,15.061507142857144,2.0405
SCBI,2017,43,14.00344642857143,0.4074
SCBI,2017,44,11.89279613095238,2.3002
SCBI,2017,45,7.205446428571428,0.3271
SCBI,2017,46,3.168071651090343,0.6069
SCBI,2017,47,6.223467462686568,1.9666
SCBI,2017,48,10.004761011904762,0.4623
SCBI,2017,49,6.121863392857143,2.6822
SCBI,2017,50,-0.8430026785714286,0.9601
SCBI,2017,51,5.9473508982035925,0.7286
SCBI,2017,52,-2.358556845238095,4.0294
SCBI,2018,1,-5.559864322916667,0.8319
SCBI,2018,2,0.30353779761904764,1.6494
SCBI,2018,3,-3.4803943452380954,2.0923
SCBI,2018,4,7.323790361445783,0.8621
SCBI,2018,5,5.894904371584699,0.6376
SCBI,2018,6,-1.231599043062201,1.3349
SCBI,2018,7,9.598030838323353,2.7046
SCBI,2018,8,8.289322023809524,1.1242
SCBI,2018,9,8.93879012345679,3.9218
SCBI,2018,10,0.5893872791519434,0.5061
SCBI,2018,11,1.0487048048048049,1.3945
SCBI,2018,12,3.3218214285714285,0.5555
SCBI,2018,13,5.326813731343283,2.7301
SCBI,2018,14,7.966698214285715,1.6047
SCBI,2018,15,8.019347023809523,3.1112
SCBI,2018,16,9.718123511904762,2.8867
SCBI,2018,17,11.468463554216868,0.6242
SCBI,2018,18,18.829201785714286,1.1992
SCBI,2018,19,17.132464371257484,9.9472
SCBI,2018,20,19.908030322580647,8.0897
SCBI,2018,21,20.19825301204819,0.691
SCBI,2018,22,23.10148088235294,2.5245
SCBI,2018,23,18.190025525525524,0.4892
SCBI,2018,24,20.150942042042043,3.6691
SCBI,2018,25,23.335566964285714,10.0993
SCBI,2018,26,21.739598511904763,1.5785
SCBI,2018,27,26.281746107784432,3.4821
SCBI,2018,28,22.363484638554215,0.4819
SCBI,2018,29,23.40927470238095,1.6604
SCBI,2018,30,21.36780029761905,0.9453
SCBI,2018,31,21.58702351190476,0.6369
SCBI,2018,32,24.77509642857143,2.1837
SCBI,2018,33,23.231060553633217,1.7118
SCBI,2018,34,21.26916246153846,1.8977
SCBI,2018,35,24.703725632911393,1.3514
SCBI,2018,36,25.49470260869565,1.7693
SCBI,2018,37,17.66562738095238,0.4035
SCBI,2018,38,21.290742857142856,0.2376
SCBI,2018,39,16.9396375,1.0151
SCBI,2018,40,20.962115615615616,1.0467
SCBI,2018,41,19.93545386904762,0.4366
SCBI,2018,42,10.550675595238095,1.5722
SCBI,2018,43,8.369434375,6.045
SCBI,2018,44,16.455531137724552,2.4861
SCBI,2018,45,10.383515537848606,0.6103
SCBI,2018,47,2.2055583333333333,1.1077
SCBI,2018,48,1.9602806547619047,8.9427
SCBI,2018,49,3.3843684523809525,2.3368
SCBI,2018,50,0.1602684523809524,0.6332
SCBI,2018,51,5.066623795180723,4.2142
SCBI,2018,52,3.6722886904761904,2.5165
SCBI,2019,1,8.411541145833333,5.9909
SCBI,2019,2,2.8913514880952382,2.024
SCBI,2019,3,-1.4797214285714286,0.1979
SCBI,2019,4,-1.8449342424242425,1.1453
SCBI,2019,5,-4.599898511904762,1.5441
SCBI,2019,6,8.719777611940298,3.3143
SCBI,2019,7,1.2467598214285713,1.5964
SCBI,2019,8,1.7881790419161676,2.9527
SCBI,2019,9,1.879464393939394,3.9757
SCBI,2019,10,-2.054412944983819,0.4672
SCBI,2019,11,9.040606172839507,1.8962
SCBI,2019,12,4.444205952380952,3.6037
SCBI,2019,13,7.688924702380953,1.2022
SCBI,2019,14,8.117252736318408,1.2132
SCBI,2019,19,17.964649032258066,4.309
SCBI,2019,20,13.883282142857142,1.8448
SCBI,2019,21,21.06313511904762,6.7125
SCBI,2019,22,23.280027976190475,4.4642
SCBI,2019,23,19.947791964285713,1.4198
SCBI,2019,24,17.762715476190476,0.3794
SCBI,2019,25,23.177120535714288,2.1998
SCBI,2019,26,23.19263660714286,2.4804
SCBI,2019,27,24.56172767857143,1.4388
SCBI,2019,28,22.959955376344087,4.1438
SCBI,2019,42,9.816212605042017,0.1638
SCBI,2019,43,12.212612797619048,1.115
SCBI,2019,44,13.703347038327527,1.0279
SCBI,2019,45,6.991512367491166,0.4805
SCBI,2019,46,4.03506875,0.88
SCBI,2019,47,4.65390505952381,2.2972
SCBI,2019,48,6.684533928571429,0.6888
SCBI,2019,49,3.785189285714286,0.732
SCBI,2019,50,2.3208191489361703,0.7226
SCBI,2019,51,0.27296037735849055,1.2169
SCBI,2019,52,6.252273273273273,1.778
SCBI,2020,1,6.534544791666667,1.9405
SCBI,2020,2,3.763540773809524,2.079
SCBI,2020,3,8.540985416666667,1.9547
SCBI,2020,4,-1.8539719402985075,1.507
SCBI,2020,5,2.5220969696969697,0.2927
SCBI,2020,6,8.292613988095239,4.5496
SCBI,2020,7,4.266747744360902,0.7729
SCBI,2020,9,2.322066371681416,1.0595
SCBI,2020,10,6.4467324404761905,1.4448
SCBI,2020,11,10.472580952380952,1.4771
SCBI,2020,12,9.331588988095238,1.008
SCBI,2020,13,6.94907619047619,2.1032
SCBI,2020,14,10.737211011904762,4.8108
SCBI,2020,15,13.071296417910448,6.3053
SCBI,2020,16,8.614228869047619,0.5963
SCBI,2020,17,9.985136011904762,1.7728
SCBI,2020,18,10.439412202380952,0.9633
SCBI,2020,19,12.702565178571428,2.2819
SCBI,2020,20,11.267430654761904,0.5034
SCBI,2020,21,14.937550595238095,0.1872
SCBI,2020,22,19.4855375,0.6177
SCBI,2020,23,20.666578273809524,4.3725
SCBI,2020,24,22.944259226190475,0.5284
SCBI,2020,25,17.730562797619047,1.0858
SCBI,2020,26,22.121098809523808,3.7474
SCBI,2020,27,24.67642142857143,1.463
SCBI,2020,28,25.329795535714286,1.8164
SCBI,2020,29,24.326852083333332,2.6372
SCBI,2020,30,26.38475863095238,1.72
SCBI,2020,31,25.83912950310559,1.6964
SCBI,2020,32,21.932848780487806,0.2406
SCBI,2020,33,24.070195238095238,0.9264
SCBI,2020,34,21.020375,0.4995
SCBI,2020,35,24.528039285714286,12.3607
SCBI,2020,36,21.97420863095238,2.0717
SCBI,2020,37,21.512338095238096,1.4163
SCBI,2020,38,16.867384523809523,0.6992
SCBI,2020,39,14.344983630952381,0.7672
SCBI,2020,40,16.198664880952382,1.1071
SCBI,2020,41,14.625716964285715,0.9859
SCBI,2020,42,15.692513988095238,2.0718
SCBI,2020,43,16.12167767857143,0.6238
SCBI,2020,44,11.880543113772456,0.338
SCBI,2020,45,10.202394047619048,0.9454
SCBI,2020,46,16.513613392857142,0.6533
SCBI,2020,47,7.822211011904762,1.9848
SCBI,2020,48,10.009197321428571,2.9475
SCBI,2020,49,6.853679761904762,1.84
SCBI,2020,50,2.280684965034965,1.7781
SCBI,2020,51,3.214227743902439,1.5084
SCBI,2020,52,2.8653375,2.5795
SCBI,2020,53,0.09616374999999999,0.8128
SCBI,2021,1,2.2835107142857143,1.024
SCBI,2021,2,3.4752279761904763,1.203
SCBI,2021,3,2.5749136904761905,2.4951
SCBI,2021,4,-2.1948011904761904,5.0882
SCBI,2021,5,-0.5029357638888888,0.4612
SCBI,2021,6,-0.5757637770897833,0.5176
SCBI,2021,7,-2.752527777777778,0.3411
SCBI,2021,8,3.06899375,1.452
SCBI,2021,9,4.754532132132132,3.0963
SCBI,2021,10,10.02974864864865,1.042
SCBI,2021,11,5.646436607142857,0.2881
SCBI,2021,12,10.972185714285715,1.5618
SCBI,2021,13,9.409310714285715,8.756
SCBI,2021,14,14.322721428571429,0.416
SCBI,2021,15,12.871246726190476,0.9013
SCBI,2021,16,10.412824107142857,2.3849
SCBI,2021,17,16.681301488095237,5.5175
SCBI,2021,18,16.003105654761903,8.6023
SCBI,2021,19,12.13386875,1.8494
SCBI,2021,20,18.400466666666667,1.5671
SCBI,2021,21,21.37895476190476,3.5731
SCBI,2021,22,16.184335714285716,0.404
SCBI,2021,23,24.02103005952381,1.1202
SCBI,2021,24,19.606323241590214,1.103
SCBI,2021,25,21.883879838709678,3.5423
SCBI,2021,26,24.972164503816796,4.0089
SCBI,2021,27,23.639791044776118,2.4361
SCBI,2021,28,25.013200892857142,1.9417
SCBI,2021,29,23.352305654761906,1.2511
SCBI,2021,30,25.011717261904764,3.1563
SCBI,2021,31,21.560322023809523,1.2638
SCBI,2021,32,25.146472916666667,12.9272
SCBI,2021,33,22.883648511904763,1.569
SCBI,2021,34,25.09770267857143,1.016
SCBI,2021,35,21.581247023809524,4.2618
SCBI,2021,36,20.670538392857143,2.763
SCBI,2021,37,22.685074107142857,0.4454
SCBI,2021,38,19.277308035714285,0.6772
SCBI,2021,39,17.663293154761906,1.1811
SCBI,2021,40,19.426266666666667,1.3093
SCBI,2021,41,17.633355820895524,1.9406
SCBI,2021,42,15.647003184713375,1.78
SCBI,2021,43,13.204509226190476,0.5126
SCBI,2021,44,8.093076576576577,1.2223
SCBI,2021,45,12.269529464285714,0.809
SCBI,2021,46,7.772758805970149,8.3089
SCBI,2021,47,4.495630059523809,1.8498000000000001
SCBI,2021,48,6.435317117117117,0.8413
SCBI,2021,49,4.530100595238095,2.0375
SCBI,2021,50,9.329010416666666,3.5091
SCBI,2021,51,3.4206363095238097,2.5682
SCBI,2021,52,9.869496180555556,5.0557
SCBI,2021,53,3.1674864583333333,2.6724
SCBI,2022,1,4.510368055555555,1.8541
SCBI,2022,2,-0.4935559523809524,1.1503
SCBI,2022,3,-3.3336733128834357,1.2416
SCBI,2022,4,-2.9799598214285714,3.1689
SCBI,2022,5,-0.7348021148036253,15.9522
SCBI,2022,6,2.603954491017964,1.0866
SCBI,2022,7,3.1762386904761906,2.1839
SCBI,2022,8,5.538118541033435,1.9241
SCBI,2022,9,2.7464718309859153,0.233
SCBI,2022,52,9.266414583333333,0.5963
SERC,2017,1,-4.504322916666666,0.0896
SERC,2017,28,28.47080563380282,4.3529
SERC,2017,29,26.609843,0.396
SERC,2017,30,24.42128,3.1674
SERC,2017,31,23.621633035714286,1.688
SERC,2017,32,22.387178805970148,0.6851
SERC,2017,33,24.090764285714286,1.7857
SERC,2017,34,24.361333633633635,0.5287
SERC,2017,35,20.146988095238097,0.2662
SERC,2017,36,19.015530838323354,0.4552
SERC,2017,37,19.240737797619047,0.7847
SERC,2017,38,22.88354245614035,0.4988
SERC,2017,40,20.29013653846154,0.3595
SERC,2017,41,21.413101785714286,0.1673
SERC,2017,42,15.669610479041916,0.697
SERC,2017,43,16.156913988095237,0.6806
SERC,2017,44,14.467704776119403,0.9951
SERC,2017,45,10.493168452380953,0.1806
SERC,2017,46,5.363619047619047,0.2795
SERC,2017,47,7.940857440476191,0.8576
SERC,2017,48,10.085657784431138,0.6307
SERC,2017,49,7.411010714285714,0.6726
SERC,2017,50,0.8340238095238095,0.4008
SERC,2017,51,5.786951785714286,0.4083
SERC,2017,52,0.28835446428571426,2.0261
SERC,2018,1,-3.68573046875,0.2129
SERC,2018,2,-0.46405615615615614,0.4273
SERC,2018,3,-1.621606153846154,2.0717
SERC,2018,4,6.562866964285714,1.3703
SERC,2018,5,4.131384821428571,1.0002
SERC,2018,6,-0.7275839393939394,0.1663
SERC,2018,7,9.219125892857143,1.8095
SERC,2018,8,8.620184431137725,4.0509
SERC,2018,9,8.663753067484663,0.4541
SERC,2018,10,2.958298233215548,0.2042
SERC,2018,11,2.8711770833333334,0.3466
SERC,2018,12,4.23492,0.5115
SERC,2018,13,7.073049107142857,2.1619
SERC,2018,14,8.889232934131737,5.6337
SERC,2018,15,9.428873511904762,0.7212
SERC,2018,16,11.15162261904762,3.2955
SERC,2018,17,12.674038690476191,0.4458
SERC,2018,18,18.27468018018018,1.9624
SERC,2018,19,18.764196726190477,0.4677
SERC,2018,20,19.545582511210764,6.1809
SERC,2018,21,22.19905628742515,0.182
SERC,2018,22,22.083102976190474,1.2247
SERC,2018,23,19.762653273809523,1.4771
SERC,2018,24,21.21781462686567,0.6205
SERC,2018,25,24.240286904761906,2.7874
SERC,2018,26,23.65389129129129,0.4125
SERC,2018,27,27.65511011904762,0.2609
SERC,2018,28,23.881183132530122,0.394
SERC,2018,29,24.78941130952381,2.8301
SERC,2018,30,23.50551755952381,3.7156
SERC,2018,31,24.14166875,0.8497
SERC,2018,32,26.121640773809524,0.43120000000000003
SERC,2018,33,24.896699404761904,2.043
SERC,2018,34,23.29452738095238,0.6706
SERC,2018,35,25.958769253731344,0.331
SERC,2018,36,26.70856526946108,1.0559
SERC,2018,37,21.10338482142857,0.5557
SERC,2018,38,23.00181607142857,1.3269
SERC,2018,39,19.549589285714287,3.1803
SERC,2018,40,21.067153731343282,1.7491
SERC,2018,41,21.888004761904764,0.2028
SERC,2018,42,12.942704716981131,0.9506
SERC,2018,43,9.927736904761904,0.5403
SERC,2018,44,13.52396163141994,0.3588
SERC,2018,45,11.96910238095238,3.3111
SERC,2018,46,4.668878869047619,0.2763
SERC,2018,47,4.758070238095238,0.1527
SERC,2018,48,4.602008059701492,0.7861
SERC,2018,49,5.510036904761905,0.1041
SERC,2018,50,2.177574029850746,0.1625
SERC,2018,51,6.970727083333333,0.4254
SERC,2018,52,5.475241964285714,1.4153
SERC,2019,1,8.712642447916666,2.9766
SERC,2019,2,4.501757142857143,1.6103
SERC,2019,3,-0.2749077380952381,0.1111
SERC,2019,4,0.4351761904761905,1.035
SERC,2019,5,-2.3704720238095236,1.4489
SERC,2019,6,3.0015932291666667,0.7567
SERC,2019,7,7.8278765765765765,0.3709
SERC,2019,8,3.5624616564417177,1.9588
SERC,2019,9,4.995388202247191,0.5568
SERC,2019,10,-0.6013835365853658,0.1604
SERC,2019,11,8.647392168674699,0.3157
SERC,2019,12,6.701677313432836,0.5938
SERC,2019,13,7.7137327380952385,0.3172
SERC,2019,14,10.072478571428572,0.3364
SERC,2019,15,14.832720238095238,0.7556
SERC,2019,16,15.442642261904762,0.908
SERC,2019,17,17.549757784431137,5.3498
SERC,2019,18,15.617361607142858,4.6033
SERC,2019,19,17.96735313432836,1.6508
SERC,2019,20,14.852196721311476,0.3216
SERC,2019,21,21.345088690476192,11.5146
SERC,2019,22,23.495921276595745,10.6471
SERC,2019,23,21.81118869047619,1.4863
SERC,2019,24,20.24235722891566,0.3571
SERC,2019,25,23.70315625,4.1876
SERC,2019,26,24.68404375,1.0008
SERC,2019,27,25.38671755952381,5.1118
SERC,2019,28,24.755159226190475,1.3483
SERC,2019,29,27.3474576119403,14.89
SERC,2019,30,25.960275,1.8021
SERC,2019,31,25.66650029761905,2.9895
SERC,2019,32,25.373920238095238,3.4278
SERC,2019,33,24.655000895522388,0.3709
SERC,2019,34,25.923279761904762,10.7933
SERC,2019,35,21.505327083333334,0.2743
SERC,2019,36,23.47175625,0.631
SERC,2019,37,22.883565476190476,6.7499
SERC,2019,38,21.156870833333333,0.483
SERC,2019,39,22.10751755952381,0.6734
SERC,2019,40,23.07753005952381,0.5413
SERC,2019,41,17.066179464285714,0.9768
SERC,2019,42,14.524005357142856,0.3502
SERC,2019,43,13.98858869047619,0.3278
SERC,2019,44,15.784322023809525,1.7048
SERC,2019,45,9.341210714285713,0.3239
SERC,2019,46,4.9840229166666665,0.7463
SERC,2019,47,6.7736133928571425,0.4113
SERC,2019,48,7.705876488095238,0.4938
SERC,2019,49,4.936414583333334,0.3834
SERC,2019,50,4.847686607142857,0.1654
SERC,2019,51,2.6276749253731344,0.1492
SERC,2019,52,4.566680606060606,0.7317
SERC,2020,1,7.328322916666667,0.3978
SERC,2020,2,4.7203083333333336,0.3773
SERC,2020,3,9.351825,2.9169
SERC,2020,4,0.1182532738095238,0.2784
SERC,2020,5,4.778863063063063,0.4061
SERC,2020,6,8.113931845238096,3.132
SERC,2020,7,5.995289253731343,0.2386
SERC,2020,8,3.232194029850746,0.6377
SERC,2020,9,5.889937797619048,0.6663
SERC,2020,10,7.312176488095238,0.5814
SERC,2020,11,9.555726720647773,0.3089
SERC,2020,12,10.61196517857143,0.8179
SERC,2020,13,8.909761607142856,0.4397
SERC,2020,14,10.976232537313432,1.9968
SERC,2020,15,13.3400576119403,7.1444
SERC,2020,16,10.256768452380951,3.7354
SERC,2020,17,10.725297023809524,1.9709
SERC,2020,18,12.21756488095238,0.2762
SERC,2020,19,14.100987202380953,2.1374
SERC,2020,20,12.535413392857143,0.7749
SERC,2020,21,16.093845833333333,0.2331
SERC,2020,22,19.439074702380953,0.8958
SERC,2020,23,21.777315773809523,3.5967
SERC,2020,24,23.81825238095238,5.5139
SERC,2020,25,20.031576417910447,0.2018
SERC,2020,26,23.326161607142858,5.7145
SERC,2020,27,25.886893154761903,1.8075
SERC,2020,28,25.894513095238096,3.7674
SERC,2020,29,25.60708537313433,3.0114
SERC,2020,30,27.03707462686567,7.3209
SERC,2020,31,26.70564558303887,3.8679
SERC,2020,32,24.97856994047619,1.6159
SERC,2020,33,25.358254166666665,1.5279
SERC,2020,34,22.479869940476192,1.4602
SERC,2020,35,25.577604166666667,3.0104
SERC,2020,36,24.157549253731343,0.9454
SERC,2020,37,22.82527147147147,0.3234
SERC,2020,38,19.466544345238095,0.8889
SERC,2020,39,15.666598511904763,0.4724
SERC,2020,40,18.32999404761905,0.6813
SERC,2020,41,15.97744494047619,6.1507
SERC,2020,42,16.561953273809525,0.2029
SERC,2020,43,16.450491071428573,0.2833
SERC,2020,44,13.864928358208955,0.3075
SERC,2020,45,11.125856626506025,0.9898
SERC,2020,46,16.1794125,1.3015
SERC,2020,47,9.525324107142858,4.8845
SERC,2020,48,12.003129761904763,0.3269
SERC,2020,49,8.997069345238096,0.3593
SERC,2020,50,4.47447671641791,0.3392
SERC,2020,51,4.884574850299401,0.3711
SERC,2020,52,4.797402976190476,0.7146
SERC,2020,53,1.9424316666666666,0.1629
SERC,2021,1,3.8161160714285716,0.3056
SERC,2021,2,3.9370684523809523,1.3809
SERC,2021,3,4.653216964285714,0.281
SERC,2021,4,-0.055484226190476195,0.3488
SERC,2021,5,0.8000294642857143,0.313
SERC,2021,6,1.2910699404761905,0.3031
