siteID,year,mmwrWeek,mean,variance
SERC,2021,7,-0.695407738095238,0.2622
SERC,2021,8,4.0386827794561935,2.0643
SERC,2021,9,5.275603571428571,0.5368
SERC,2021,10,9.433629761904761,0.9415
SERC,2021,11,7.048612202380952,0.47
SERC,2021,12,11.857086011904762,0.5932
SERC,2021,13,10.77325982142857,1.4139
SERC,2021,14,13.283340178571429,1.2926
SERC,2021,15,13.169476488095238,1.3128
SERC,2021,16,11.155741964285715,3.34
SERC,2021,17,17.665649404761904,1.728
SERC,2021,18,17.19223482142857,2.4057
SERC,2021,19,13.574922916666667,5.685
SERC,2021,20,18.837491916167664,0.6715
SERC,2021,21,21.710918987341774,0.8267
SERC,2021,22,16.894567857142857,0.5206
SERC,2021,23,24.53223125,0.7413
SERC,2021,24,21.22570537313433,2.2615
SERC,2021,25,22.130614583333333,0.6957
SERC,2021,26,25.953054838709676,1.081
SERC,2021,27,25.085029965156796,0.9317
SERC,2021,28,26.098687066246057,0.3871
SERC,2021,29,24.704465773809524,1.424
SERC,2021,30,25.808409821428572,0.2592
SERC,2021,31,22.303310416666665,0.5132
SERC,2021,32,24.544976666666667,3.8599
SERC,2021,33,25.294968452380953,1.148
SERC,2021,34,26.22346656716418,1.429
SERC,2021,35,23.48193880597015,3.3623
SERC,2021,36,21.8856497005988,0.3839
SERC,2021,37,23.643505952380952,0.8602
SERC,2021,38,21.67623898809524,5.8163
SERC,2021,39,18.45389726443769,2.6813
SERC,2021,40,20.529082142857142,0.35
SERC,2021,41,19.537332934131737,0.8521
SERC,2021,42,16.466976785714287,2.9406
SERC,2021,43,15.280621428571429,0.4484
SERC,2021,44,10.200149850746268,0.5447
SERC,2021,45,13.2277125,1.1125
SERC,2021,46,9.286492261904762,3.844
SERC,2021,47,5.521795833333333,0.2849
SERC,2021,48,7.201177678571429,0.4718
SERC,2021,49,6.448296726190476,1.2985
SERC,2021,50,10.616603571428572,0.7053
SERC,2021,51,4.360357272727272,0.5043
SERC,2021,52,9.202939236111112,0.8977
SERC,2021,53,5.56556875,0.2982
SERC,2022,1,5.332201672240803,0.4687
SERC,2022,2,0.7270342592592592,0.5803
SERC,2022,3,-0.20013541666666665,0.8273
SERC,2022,4,-1.1723448795180722,0.4324
SERC,2022,5,0.19541556886227546,1.4005
SERC,2022,6,3.207695833333333,0.5809
SERC,2022,7,4.858966066066066,4.6536
SERC,2022,8,5.641117469879518,0.8702
SERC,2022,9,4.1446861111111115,0.6982
SERC,2022,52,9.49185,0.1296
TALL,2015,48,6.409829411764706,0.2826
TALL,2015,49,13.768305654761905,1.5383
TALL,2015,50,14.404760815047021,0.7864
TALL,2015,51,14.960155654761905,0.3232
TALL,2015,52,16.93688828451883,1.7873000000000001
TALL,2016,1,5.15262874251497,0.2731
TALL,2016,2,7.167483333333333,0.6688
TALL,2016,3,3.3680892376681615,0.2339
TALL,2016,52,7.331426041666667,0.1238
TALL,2017,1,5.150075,0.3345
TALL,2017,31,25.30711612903226,1.7288
TALL,2017,32,24.39981880597015,2.2351
TALL,2017,33,26.094061144578312,5.7151
TALL,2017,34,26.802447916666665,1.4333
TALL,2017,35,23.50504613095238,0.3243
TALL,2017,36,22.24050686567164,5.8553
TALL,2017,37,19.313169345238094,0.5107
TALL,2017,38,25.644707394366197,0.663
TALL,2017,40,21.941992517006803,0.3034
TALL,2017,41,23.29038990825688,0.5162
TALL,2017,42,18.29670424242424,0.5364
TALL,2017,43,16.033630654761904,0.5836
TALL,2017,44,14.087171130952381,2.177
TALL,2017,45,17.002371987951808,1.0018
TALL,2017,46,12.462569393939393,0.6084
TALL,2017,47,10.25134251497006,4.0126
TALL,2017,48,14.150122023809523,0.7122
TALL,2017,49,12.715322522522522,3.6288
TALL,2017,50,6.275993728222996,0.3013
TALL,2017,51,11.54513869047619,0.4348
TALL,2017,52,4.915394345238095,1.3591
TALL,2018,1,-2.6412899305555557,0.3071
TALL,2018,2,8.916973952095809,1.9973
TALL,2018,3,-1.11378125,1.2371
TALL,2018,4,11.83953903508772,0.2449
TALL,2018,5,9.085220535714285,1.424
TALL,2018,6,8.54306875,1.0503
TALL,2018,7,14.267092771084338,0.604
TALL,2018,8,18.450802380952382,3.834
TALL,2018,9,15.68000119047619,5.3966
TALL,2018,10,11.26599494047619,1.1156
TALL,2018,11,10.598280654761904,1.1842
TALL,2018,12,14.444829761904762,1.2973
TALL,2018,13,16.244703582089553,3.0056
TALL,2018,14,16.58385843373494,0.5523
TALL,2018,15,14.512236607142857,1.4033
TALL,2018,16,14.200359523809524,4.8285
TALL,2018,17,16.061736119402983,0.6847
TALL,2018,18,20.43001994047619,0.5236
TALL,2018,19,23.42088125,2.5166
TALL,2018,20,24.73830699088146,5.4221
TALL,2018,21,23.54756909090909,3.8392
TALL,2018,22,23.442553869047618,0.9027
TALL,2018,23,26.362026646706585,1.3427
TALL,2018,24,24.378016666666667,2.375
TALL,2018,25,26.215734821428573,0.7944
TALL,2018,26,27.34858475177305,0.5189
TALL,2018,27,27.051768902439026,6.1939
TALL,2018,28,27.727098692810458,2.144
TALL,2018,29,25.092,3.509
TALL,2018,30,27.165604487179486,0.5677
TALL,2018,31,25.268371428571427,5.5282
TALL,2018,32,26.730411144578312,1.7436
TALL,2018,33,26.12489017857143,2.1973
TALL,2018,34,24.183900595238097,1.4512
TALL,2018,35,25.683139285714287,4.2729
TALL,2018,36,25.092031003039512,0.5423
TALL,2018,37,25.467904761904762,1.7139
TALL,2018,38,27.987285416666666,0.5503
TALL,2018,39,24.060163095238096,0.8147
TALL,2018,40,24.91627250755287,2.7734
TALL,2018,41,23.22757147147147,0.4468
TALL,2018,42,19.118227083333334,0.3967
TALL,2018,43,14.62346875,0.361
TALL,2018,44,16.924974702380954,0.3721
TALL,2018,45,14.431362797619048,2.9147
TALL,2018,46,5.8053984,0.5759
TALL,2018,47,10.66210386904762,0.5372
TALL,2018,48,8.581507738095238,0.5123
TALL,2018,49,17.180737209302325,0.2125
TALL,2019,1,15.534043055555555,2.454
TALL,2019,6,12.98137076923077,0.6328
TALL,2019,7,10.944574404761905,0.5022
TALL,2019,8,11.438733928571429,1.953
TALL,2019,9,15.549919104477611,2.342
TALL,2019,10,6.72995748502994,1.2241
TALL,2019,11,17.29466785714286,2.2939
TALL,2019,12,11.076382388059702,0.6495
TALL,2019,13,15.618304166666666,1.2018
TALL,2019,14,13.763379268292683,0.6965
TALL,2019,15,20.825784226190475,1.5646
TALL,2019,16,16.938679510703363,1.9769
TALL,2019,17,17.98139613095238,1.6548
TALL,2019,18,22.192622822822823,0.6091
TALL,2019,19,21.05690357142857,1.7706
TALL,2019,20,21.01589969879518,0.2793
TALL,2019,21,25.150906845238094,0.2449
TALL,2019,22,27.26241488095238,1.0487
TALL,2019,23,25.926535454545455,3.6252
TALL,2019,24,23.223764564564565,0.2923
TALL,2019,25,25.698606153846153,3.3742
TALL,2019,26,25.70992245508982,12.0472
TALL,2019,27,26.332796996996997,4.4739
TALL,2019,28,27.114015178571428,8.5585
TALL,2019,29,25.913015178571428,1.1652
TALL,2019,30,24.570773214285715,0.3574
TALL,2019,31,26.68835825825826,3.4159
TALL,2019,32,26.051163063063065,2.6321
TALL,2019,33,27.89419880952381,0.9066
TALL,2019,34,26.996260416666665,3.2592
TALL,2019,35,24.19112634730539,11.2713
TALL,2019,36,26.542638690476192,0.4623
TALL,2019,37,28.42029613095238,1.1592
TALL,2019,38,27.8895875,0.9536
TALL,2019,39,26.95138898809524,1.6104
TALL,2019,40,29.286395535714284,0.9335
TALL,2019,41,22.902385416666668,1.1542
TALL,2019,42,15.479672321428572,8.2679
TALL,2019,43,16.616565178571427,0.6453
TALL,2019,44,14.738433836858006,12.1182
TALL,2019,45,12.544456547619047,1.2454
TALL,2019,46,6.9867413690476194,1.7044
TALL,2019,47,12.064719047619048,1.4305
TALL,2019,48,12.732019642857143,3.525
TALL,2019,49,10.643818789808916,1.3646
TALL,2019,50,10.287984226190476,1.541
TALL,2019,51,8.451010447761194,3.3461
TALL,2019,52,12.526465178571428,0.2352
TALL,2020,1,10.43748125,0.8084
TALL,2020,2,11.352843154761905,0.4314
TALL,2020,3,15.783401829268293,2.7817
TALL,2020,4,5.047177108433735,0.425
TALL,2020,5,9.256009821428572,0.8875
TALL,2020,6,12.122486607142857,3.2818
TALL,2020,7,11.373773511904762,0.6645
TALL,2020,8,9.297666071428571,2.0898
TALL,2020,9,8.452388392857143,0.4299
TALL,2020,10,13.121745671641792,0.3356
TALL,2020,11,15.312899104477612,0.5188
TALL,2020,12,19.816027976190476,4.8911
TALL,2020,13,18.534641964285715,1.0902
TALL,2020,14,17.49074375,0.3242
TALL,2020,15,19.9308125748503,0.8501
TALL,2020,16,14.024243975903614,0.6879
TALL,2020,17,16.7439122754491,0.5953
TALL,2020,18,17.779541369047617,1.6796
TALL,2020,19,19.46561369047619,0.4567
TALL,2020,20,18.44822029850746,0.3585
TALL,2020,21,21.12879732142857,1.9115
TALL,2020,22,22.67979910179641,5.228
TALL,2020,23,24.126639285714287,0.8194
TALL,2020,24,24.146712435233162,4.2616
TALL,2020,25,23.49354465408805,0.8449
TALL,2020,26,24.076922619047618,4.1834
TALL,2020,27,25.64317619047619,1.3945
TALL,2020,28,25.29202,1.5001
TALL,2020,29,27.078769642857143,14.1056
TALL,2020,30,27.075919018404907,5.0824
TALL,2020,31,25.213221296296297,4.2044
TALL,2020,32,25.858653293413173,4.296
TALL,2020,33,27.196779738562093,0.5723
TALL,2020,34,25.43840744047619,3.0099
TALL,2020,35,24.82627738095238,7.4389
TALL,2020,36,26.200163988095237,0.9402
TALL,2020,37,25.103585714285714,1.0993
TALL,2020,38,24.33888765060241,3.017
TALL,2020,39,18.908803592814373,0.197
TALL,2020,40,19.81459613095238,1.0806
TALL,2020,41,20.04498,0.5576
TALL,2020,42,20.31365029761905,1.4965
TALL,2020,43,19.887014880952382,0.5686
TALL,2020,44,18.46115773809524,0.5268
TALL,2020,45,14.036109523809523,0.4702
TALL,2020,46,18.79245,0.6501
TALL,2020,47,13.971093452380952,0.394
TALL,2020,48,14.75994255952381,0.9303
TALL,2020,49,7.948958630952381,0.5294
TALL,2020,50,9.446024702380953,0.356
TALL,2020,51,7.86828025477707,1.591
TALL,2020,52,8.722269205298014,0.9594
TALL,2020,53,9.29072875,0.459
TALL,2021,1,7.476904776119403,0.2393
TALL,2021,2,3.378712874251497,0.406
TALL,2021,3,8.286152678571428,0.2391
TALL,2021,4,10.920526488095238,2.7796
TALL,2021,5,7.652813134328358,0.5217
TALL,2021,6,9.229564583333334,0.7993
TALL,2021,7,-0.2203569277108434,0.4653
TALL,2021,8,12.883818154761904,0.5251
TALL,2021,9,14.58163869047619,2.1129
TALL,2021,10,14.42829040247678,0.4054
TALL,2021,11,17.371066666666668,3.3992
TALL,2021,12,15.100786785714286,0.4883
TALL,2021,13,14.861650595238094,5.3125
TALL,2021,14,17.97779166666667,2.9426
TALL,2021,15,18.667815773809522,0.4709
TALL,2021,16,14.495315773809525,1.0738
TALL,2021,17,19.978634523809525,0.509
TALL,2021,18,20.02650668896321,2.0637
TALL,2021,19,18.340159226190476,0.7763
TALL,2021,20,21.837437797619046,0.2643
TALL,2021,21,24.68106130952381,2.5689
TALL,2021,22,20.990636607142857,0.6616
TALL,2021,23,23.117083035714284,3.9296
TALL,2021,24,25.33767470238095,7.6014
TALL,2021,25,24.004368154761906,0.9069
TALL,2021,26,24.87027401812689,2.4459
TALL,2021,27,24.24780267857143,1.1142
TALL,2021,28,23.720186315789473,14.399
TALL,2021,29,24.975741706161138,2.6441
TALL,2021,30,27.44021407185629,1.7739
TALL,2021,31,25.444309821428572,13.2353
TALL,2021,32,26.177039285714287,6.4981
TALL,2021,33,25.727531547619048,1.3254
TALL,2021,34,26.372680307692306,11.4041
TALL,2021,35,23.795184431137724,9.2184
TALL,2021,36,24.215776488095237,0.2382
TALL,2021,37,23.15009223880597,0.718
TALL,2021,38,21.20938795180723,1.1558
TALL,2021,39,22.86816904761905,1.3217
TALL,2021,40,22.16097057057057,3.3777
TALL,2021,41,23.563914583333332,0.2886
TALL,2021,42,17.89361636904762,0.4852
TALL,2021,43,15.969888955223881,1.2325
TALL,2021,44,11.546058928571428,0.273
TALL,2021,45,14.738064285714286,0.4745
TALL,2021,46,12.455844776119402,0.6268
TALL,2021,47,10.273943154761906,0.6885
TALL,2021,48,12.297197916666667,1.0422
TALL,2021,49,13.431175111111111,1.664
TALL,2021,50,12.668289930555556,0.526
TALL,2021,51,9.89261636904762,0.3936
TALL,2021,52,19.469928125,0.8766
TALL,2021,53,17.33395,0.1364
TALL,2022,1,8.718567559523809,1.0342
TALL,2022,2,7.973961607142857,0.6354
TALL,2022,3,5.16875880597015,1.4642
TALL,2022,4,5.084152552552553,1.0808
TALL,2022,5,9.808226595744681,1.0985
TALL,2022,6,14.645011666666667,0.1511
TALL,2022,7,10.900690178571429,2.1113
TALL,2022,8,13.687174468085106,1.3864
TALL,2022,9,6.655430555555555,0.348
TALL,2022,52,19.870983333333335,0.0799
UKFS,2016,4,6.79211,0.3057
UKFS,2016,5,3.6303916666666667,2.6091
UKFS,2016,6,0.7106635820895523,0.5233
UKFS,2016,7,5.77478005952381,1.833
UKFS,2016,8,5.901236826347305,1.4172
UKFS,2016,9,8.612028869047618,5.9795
UKFS,2016,10,13.94877223880597,0.652
UKFS,2016,11,11.75920625,0.9696
UKFS,2016,12,8.491955357142857,0.8287
UKFS,2016,13,10.494227380952381,0.8787
UKFS,2016,14,13.009162874251498,1.0671
UKFS,2016,15,12.814191369047618,0.3657
UKFS,2016,16,15.83961432835821,2.7113
UKFS,2016,17,15.999534834834835,5.625
UKFS,2016,18,14.506813134328358,0.3723
UKFS,2016,19,19.12240267857143,4.0076
UKFS,2016,20,12.33989131736527,0.642
UKFS,2016,21,19.446500597014925,5.6023
UKFS,2016,22,21.907010975609754,1.465
UKFS,2016,23,23.699484730538924,0.507
UKFS,2016,24,27.055976047904192,11.1759
UKFS,2016,25,27.437510648148148,0.3613
UKFS,2016,26,25.41755816993464,2.3449
UKFS,2016,27,23.595180654761904,6.1556
UKFS,2016,28,25.61081432835821,4.4002
UKFS,2016,29,27.92410505952381,0.2873
UKFS,2016,30,26.545069047619048,1.9203
UKFS,2016,31,25.908059523809523,9.3312
UKFS,2016,32,25.007983233532933,16.8754
UKFS,2016,33,24.686618154761906,0.3488
UKFS,2016,34,22.09846635802469,4.5961
UKFS,2016,35,23.336688988095236,1.0635
UKFS,2016,36,24.12525269461078,0.8226
UKFS,2016,37,20.242584924623117,1.2977
UKFS,2017,1,-10.467964583333334,0.3695
UKFS,2017,25,24.71389010989011,0.1889
UKFS,2017,26,21.073126646706587,4.5571
UKFS,2017,27,24.472067559523808,1.4343
UKFS,2017,28,26.67868912386707,1.793
UKFS,2017,29,28.039850892857142,0.1926
UKFS,2017,30,26.458792492492492,1.7399
UKFS,2017,31,22.747561904761906,0.5864
UKFS,2017,32,21.21485361445783,1.1569
UKFS,2017,33,23.0879,1.0689
UKFS,2017,34,23.25094834834835,2.6345
UKFS,2017,35,21.534731845238095,0.2959
UKFS,2017,36,20.821398507462686,0.4279
UKFS,2017,37,21.78767652173913,0.7971
UKFS,2017,38,26.672675238095238,0.0673
UKFS,2017,40,19.617556565656567,0.3007
UKFS,2017,41,15.740677014925373,1.9676
UKFS,2017,42,16.17746011904762,1.7312
UKFS,2017,43,12.429954268292683,3.7072
UKFS,2017,44,5.726667164179104,0.3161
UKFS,2017,45,4.494538095238095,0.3145
UKFS,2017,46,8.417185542168674,0.5174
UKFS,2017,47,7.615055357142857,3.3564
UKFS,2017,48,11.144449544072948,0.4736
UKFS,2017,49,5.3113318452380955,0.762
UKFS,2017,50,4.047563880597015,2.3611
UKFS,2017,51,5.050340361445783,0.9651
UKFS,2017,52,-7.944248203592815,0.1938
UKFS,2018,1,-10.42069140625,0.2967
UKFS,2018,2,-1.3604129032258063,0.2791
UKFS,2018,3,-8.02409371257485,0.5587
UKFS,2018,4,6.043418373493976,0.735
UKFS,2018,5,0.2355862804878049,0.4957
UKFS,2018,6,-4.335970535714286,6.5948
UKFS,2018,7,0.06273511904761904,0.2836
UKFS,2018,8,0.6680668730650156,6.3628
UKFS,2018,9,6.553790273556231,1.0366
UKFS,2018,10,5.681144940476191,3.7542
UKFS,2018,11,7.296002083333334,0.867
UKFS,2018,12,6.7540625,0.718
UKFS,2018,13,5.974166071428572,0.4637
UKFS,2018,14,2.7690113095238096,0.7388
UKFS,2018,15,8.9809775,0.5161
UKFS,2018,16,5.444427190332326,1.1073
UKFS,2018,17,13.65290895522388,0.6195
UKFS,2018,18,18.578939520958084,2.0954
UKFS,2018,19,23.35087083333333,4.0111
UKFS,2018,20,23.11626829268293,1.4935
UKFS,2018,21,21.14404136904762,14.8975
UKFS,2018,22,26.779293493150686,1.0123
UKFS,2018,23,24.022799107142855,4.6273
UKFS,2018,24,26.860535223880596,4.4
UKFS,2018,25,24.54651875,1.2905
UKFS,2018,26,25.50528892215569,3.9811
UKFS,2018,27,27.02699404761905,5.2101
UKFS,2018,28,28.195673765432097,0.3646
UKFS,2018,29,25.99341846153846,10.7184
UKFS,2018,30,24.737402678571428,0.7125
UKFS,2018,31,23.665993393393393,1.0217
UKFS,2018,32,26.925440476190477,9.8034
UKFS,2018,33,25.181713392857144,1.6578
UKFS,2018,34,22.023892705167174,0.3081
UKFS,2018,35,25.113889520958082,2.1738
UKFS,2018,36,23.913703273809524,1.8317
UKFS,2018,37,20.497691641791043,0.3923
UKFS,2018,38,25.981351641791044,0.6255
UKFS,2018,39,16.789225892857143,4.8905
UKFS,2018,40,18.491952537313434,4.5842
UKFS,2018,41,13.05909761904762,1.7561
UKFS,2018,42,9.05451846153846,1.0153
UKFS,2018,43,11.394235416666668,0.3085
UKFS,2018,44,12.856260895522388,1.7495
UKFS,2018,45,4.942350297619048,0.4241
UKFS,2018,46,-0.5905954954954955,0.2894
UKFS,2018,47,4.205661011904762,0.2801
UKFS,2018,48,0.7762705705705706,0.8904
UKFS,2018,49,-0.12773650306748469,0.2299
UKFS,2018,50,1.135031137724551,0.9393
UKFS,2018,51,5.678108630952381,0.5291
UKFS,2018,52,3.8310030303030302,5.2057
UKFS,2019,1,0.6658370607028754,1.5605
UKFS,2019,2,5.896551497005988,0.4517
UKFS,2019,3,-1.835555421686747,0.0097
UKFS,2019,4,-6.236354716981132,0.1957
UKFS,2019,5,-4.703494879518073,0.633
UKFS,2019,6,0.2010509225092251,12.3355
UKFS,2019,7,-1.559665337423313,1.8904
UKFS,2019,8,-4.241116403785489,0.2726
UKFS,2019,9,-4.159006521739131,0.3194
UKFS,2019,10,-6.26754447761194,0.2873
UKFS,2019,11,6.234915100671141,1.2092
UKFS,2019,13,11.8187,0.3943
UKFS,2019,14,7.611025,0.2606
UKFS,2019,15,15.389987974683544,4.4591
UKFS,2019,16,12.417713278008298,0.683
UKFS,2019,17,14.598102727272726,1.0053
UKFS,2019,18,12.347120253164556,0.7872
UKFS,2019,19,14.551408928571428,1.3773
UKFS,2019,20,18.13519424242424,2.9114
UKFS,2019,21,16.40769285714286,1.9983
UKFS,2019,22,20.57880744047619,1.601
UKFS,2019,23,23.23308541666667,4.4211
UKFS,2019,24,20.54896856287425,2.4029
UKFS,2019,25,22.58350892857143,5.5564
UKFS,2019,26,23.89941313432836,11.842
UKFS,2019,27,26.170045833333333,0.2735
UKFS,2019,28,25.6729096875,2.1011
UKFS,2019,29,27.262892261904764,0.2315
UKFS,2019,30,24.00553282674772,1.6471
UKFS,2019,31,24.319759523809523,0.8454
UKFS,2019,32,24.83298042168675,0.3259
UKFS,2019,33,25.167166964285713,1.4905
UKFS,2019,34,24.322460606060606,0.3293
UKFS,2019,35,23.54006923076923,1.5838
UKFS,2019,36,23.25288674698795,0.3271
UKFS,2019,37,23.98198373493976,0.3344
UKFS,2019,38,25.684574404761904,0.3363
UKFS,2019,39,21.689159567901235,0.4654
UKFS,2019,40,19.665990718562874,1.8368
UKFS,2019,41,13.779563746223564,2.8781
UKFS,2019,42,12.47985875,2.3678
UKFS,2019,43,10.85698511904762,0.3324
UKFS,2019,44,3.4185449404761905,0.3103
UKFS,2019,45,5.868001785714286,1.4063
UKFS,2019,46,1.8726534534534534,0.2932
UKFS,2019,47,8.422946130952381,1.3567
UKFS,2019,48,3.8343169642857142,0.6145
UKFS,2019,49,4.9973913690476195,1.4228
UKFS,2019,50,3.3028750750750753,0.4492
UKFS,2019,51,-1.2050374603174603,0.2868
UKFS,2019,52,5.973205059523809,9.386
UKFS,2020,2,7.794333566433567,1.7351
UKFS,2020,3,0.19176834170854273,2.7405
UKFS,2020,4,-4.058648170731708,0.4891
UKFS,2020,5,-0.3219928358208955,0.1768
UKFS,2020,6,2.5762434650455925,0.9321
UKFS,2020,7,-2.5805157738095237,0.5819
UKFS,2020,8,1.2068042813455657,1.3472
UKFS,2020,9,3.9960964285714287,0.3639
UKFS,2020,10,8.890109821428572,1.7634
UKFS,2020,11,9.247765773809524,2.9337
UKFS,2020,12,6.398517365269461,10.7218
UKFS,2020,13,8.329723214285714,0.5063
UKFS,2020,14,12.695077678571428,3.8761
UKFS,2020,15,11.473047904191617,1.2969
UKFS,2020,16,6.416377380952381,4.9672
UKFS,2020,17,13.805376488095238,0.8839
UKFS,2020,18,15.967951488095238,2.6924
UKFS,2020,19,14.946610416666667,0.49
UKFS,2020,20,12.396180654761904,0.3874
UKFS,2020,21,16.762154464285715,0.2333
UKFS,2020,22,20.341494642857143,1.1801
UKFS,2020,23,23.43814484848485,6.2502
UKFS,2020,24,25.319447321428573,0.5078
UKFS,2020,25,25.808030357142858,0.4442
UKFS,2020,26,23.888290606060608,1.1294
UKFS,2020,27,25.454104776119404,4.7378
UKFS,2020,28,26.488448059701494,4.2917
UKFS,2020,29,25.643496428571428,2.5333
UKFS,2020,30,25.782646363636363,4.2096
UKFS,2020,31,24.5915625,4.6972
UKFS,2020,32,21.324332326283987,1.3904
UKFS,2020,33,25.641310714285716,0.2758
UKFS,2020,34,23.248356845238096,1.5164
UKFS,2020,35,26.4497790625,0.6187
UKFS,2020,36,22.452109552238806,1.3973
UKFS,2020,37,18.444363988095237,0.5746
UKFS,2020,38,19.355390243902438,1.1146
UKFS,2020,39,19.11015982142857,0.2544
UKFS,2020,40,16.172267462686566,0.5984
UKFS,2020,41,17.416932035928145,0.5758
UKFS,2020,42,17.55967619047619,7.397
UKFS,2020,43,9.126436607142857,21.0327
UKFS,2020,44,2.753029305135952,0.2293
UKFS,2020,45,13.400181845238095,0.4559
UKFS,2020,46,10.829702402402402,3.3121
UKFS,2020,47,11.857919760479042,0.9733
UKFS,2020,48,6.19253125,0.8369
UKFS,2020,49,3.5364386904761904,0.3598
UKFS,2020,50,7.434669724770642,4.9353
UKFS,2020,51,-0.5010229357798165,0.3067
UKFS,2020,52,2.738073511904762,0.6863
UKFS,2020,53,2.065564935064935,0.6007
UKFS,2021,1,1.5509606382978725,1.3655
UKFS,2021,2,2.1271520833333333,1.026
UKFS,2021,3,1.863666369047619,0.8967
UKFS,2021,4,-1.2950024691358024,0.2388
UKFS,2021,5,2.0898856697819315,1.228
UKFS,2021,6,-12.049446816479401,0.1261
UKFS,2021,7,-14.979363988095239,0.2895
UKFS,2021,8,4.069840247678019,0.5848
UKFS,2021,9,8.654174320241692,1.4348
UKFS,2021,10,12.478202985074628,1.4315
UKFS,2021,11,6.46253993993994,0.1937
UKFS,2021,12,9.572133731343284,1.0296
UKFS,2021,13,9.6501006006006,1.4286
UKFS,2021,14,15.527833532934132,6.4647
UKFS,2021,15,10.28327250755287,3.0757
UKFS,2021,16,6.622229464285715,0.6685
UKFS,2021,17,17.98143141993958,1.5166
UKFS,2021,18,16.039165476190476,2.6425
UKFS,2021,19,13.250397313432837,1.0427
UKFS,2021,20,17.918586607142856,0.7135
UKFS,2021,21,19.69881564417178,0.4757
UKFS,2021,22,17.279667261904763,0.6005
UKFS,2021,23,25.065516964285713,2.7108
UKFS,2021,24,27.554585889570554,3.6191
UKFS,2021,25,25.24284054878049,11.9783
UKFS,2021,26,22.373274085365853,0.3245
UKFS,2021,27,25.109263392857144,0.4218
UKFS,2021,28,22.446916666666667,3.5357
UKFS,2021,29,24.597841666666667,0.4962
UKFS,2021,30,28.32541526946108,0.3946
UKFS,2021,31,23.290677409638555,0.739
UKFS,2021,32,26.791605654761906,1.2853
UKFS,2021,33,24.31151183800623,0.4828
UKFS,2021,34,26.77905880597015,3.3575
UKFS,2021,35,24.328274029850746,0.8333
UKFS,2021,36,22.838809523809523,2.1768
UKFS,2021,37,23.91068138138138,0.4439
UKFS,2021,38,20.365120833333332,3.0316
UKFS,2021,39,22.104702424242426,2.1338
UKFS,2021,40,19.695186904761904,1.5332
UKFS,2021,41,18.343970820668694,1.6681
UKFS,2021,42,14.007549397590362,0.5931
UKFS,2021,43,10.477690769230769,0.1116
UKFS,2021,44,7.422293636363636,0.3757
UKFS,2021,45,11.922629640718563,0.5817
UKFS,2021,46,8.17514880952381,2.3658
UKFS,2021,47,6.6582891891891895,0.6607
UKFS,2021,48,11.108347321428571,0.6384
UKFS,2021,49,6.186670958083832,5.0766
UKFS,2021,50,7.794562762762763,0.93
UKFS,2021,51,3.0576748484848486,0.4529
UKFS,2021,52,5.474445907473309,0.4765
UKFS,2021,53,-2.887309375,0.3365
UKFS,2022,1,-7.397833832335329,0.3664
UKFS,2022,2,2.9014002976190474,0.43
UKFS,2022,3,-3.560709584664537,0.8046
UKFS,2022,4,-1.2521152694610778,0.92490000000000006
UKFS,2022,5,-0.9728332326283988,0.5817
UKFS,2022,6,4.627419161676647,0.6478
UKFS,2022,7,0.44276396396396395,3.0628
UKFS,2022,8,-3.228139880952381,3.1758
UKFS,2022,9,2.1947145833333335,0.3933
UKFS,2022,52,5.836945833333333,0.719
